簇标签,基金代码,基金名称,年化收益率(%),波动率(%),夏普比率,最大回撤(%),管理费率(%),基金规模(亿元),预测簇,预测簇名称
簇1_稳健,1,余额宝A,2.15,0.52,3.8,-0.05,0.25,8500.5,2,进取型
簇1_稳健,2,天天利货币,1.95,0.48,4.0,-0.02,0.2,4200.3,2,进取型
簇1_稳健,3,短债优选A,2.85,1.1,2.2,-0.85,0.4,150.8,0,稳健型
簇1_稳健,4,稳健同业存单,2.4,0.65,3.5,-0.15,0.3,2800.1,2,进取型
簇1_稳健,5,现金宝E,1.85,0.45,4.1,-0.01,0.2,650.5,2,进取型
簇1_稳健,6,货币增强A,2.05,0.55,3.6,-0.08,0.28,1200.6,2,进取型
簇1_稳健,7,短债纯享B,3.15,1.35,2.0,-1.25,0.45,95.3,0,稳健型
簇1_稳健,8,活期宝C,1.75,0.42,4.2,-0.01,0.18,9800.2,2,进取型
簇1_稳健,9,同业存单D,2.25,0.6,3.7,-0.12,0.25,3100.4,2,进取型
簇1_稳健,10,稳健理财E,3.45,1.55,1.9,-1.65,0.5,82.5,0,稳健型
簇1_稳健,11,货币基金F,1.9,0.5,3.9,-0.03,0.22,5500.8,2,进取型
簇1_稳健,12,短债稳健G,2.65,0.95,2.5,-0.65,0.35,220.6,0,稳健型
簇1_稳健,13,现金管理H,2.1,0.58,3.5,-0.1,0.26,1800.4,2,进取型
簇1_稳健,14,纯债短债I,3.05,1.25,2.1,-1.15,0.42,110.2,0,稳健型
簇1_稳健,15,货币精选J,1.8,0.46,4.1,-0.02,0.2,7200.9,2,进取型
簇1_稳健,16,稳健增值K,2.55,0.85,2.8,-0.55,0.32,450.6,0,稳健型
簇1_稳健,17,活期理财L,1.98,0.53,3.7,-0.06,0.23,2600.8,2,进取型
簇1_稳健,18,短债增强M,3.25,1.45,2.0,-1.35,0.46,88.5,0,稳健型
簇1_稳健,19,同业存单N,2.3,0.62,3.6,-0.13,0.27,2900.3,2,进取型
簇1_稳健,20,货币基金O,2.08,0.56,3.5,-0.09,0.25,4800.6,2,进取型
簇1_稳健,21,现金宝P,1.88,0.49,4.0,-0.02,0.21,6800.2,2,进取型
簇1_稳健,22,稳健短债Q,2.95,1.15,2.3,-0.95,0.38,135.8,0,稳健型
簇1_稳健,23,货币优选R,2.2,0.6,3.6,-0.11,0.26,3500.5,2,进取型
簇1_稳健,24,短债纯享S,3.35,1.5,1.9,-1.45,0.48,78.6,0,稳健型
